# Итерация 1 — Отчёт по анализу кода NEWWAP

Ниже представлены результаты первой итерации: 50 ключевых наблюдений по структуре, логике и потенциальным ошибкам. Анализ основан на полном чтении `run.py` (76 KB), всех модулей `backend/pipeline/` и `backend/core/`.

***

## 1. Архитектура и структура `run.py`

**[A-01]** `run.py` реализует три режима: `calibration`, `main`, `report` — но первые два режима выполняют **идентичный** вызов `extract_one()`. Разница только в источнике `calib_df`: в `calibration` он `None`, в `main` — загружается из CSV. Это создаёт дублирование кода и риск рассинхронизации логики.

**[A-02]** Режим `report` предполагает, что данные уже извлечены (`result.json` существует). Однако нет проверки целостности схемы `result.json` — если схема не совпадает (например, старые файлы без нового поля), `report` будет молча использовать `None`/`0.0` вместо корректных значений.

**[A-03]** Функция `extract_one()` — монолитная: ~670 строк кода в одной функции. В ней смешаны: загрузка изображения, реконструкция, UV-генерация, геометрия, текстурный анализ, калибровка, сохранение. Любая ошибка на промежуточном этапе приводит к потере всех данных для фото.

**[A-04]** Механизм `SKIP (already processed)` проверяет только `status == "ready"`. Если файл записан не до конца (crash в процессе), поле `status` может отсутствовать или быть `"processing"` — тогда файл будет пропущен навсегда без повторной обработки.

**[A-05]** В `run.py` хардкодированы пути `/Users/victorkhudyakov/dutin/...` в `sys.path.insert`. Это критично: если код запускается на другой машине или в Docker, импорты упадут с `ModuleNotFoundError`.

***

## 2. Ошибки классификации позы

**[P-01]** В `extract_one()` логика `pose_class` (строки ~332–350) содержит **логический баг**: проверка `if ayaw < 15.0: pose_class = "frontal"` выполняется первой, но затем идут проверки `elif yaw < -70.0` и `elif yaw > 70.0` — они никогда не сработают для `ayaw < 15`, всё корректно. Однако ветка `else: pose_class = "unclassified"` достигается только если `10 < ayaw < 15` но `yaw > 0` — то есть лёгкий правый разворот в диапазоне 10–15° попадает в `unclassified` вместо `frontal` или `right_threequarter_light`.

**[P-02]** В `bucket_from_filename()` (строки 17–32) используется **другая шкала** порогов: `< 15` → frontal, `< 25` → threequarter_light, `< 45` → threequarter_mid, `< 70` → threequarter_deep. В `extract_one()` пороги: `< 15` frontal, `10–25` light, `25–45` mid, `45–70` deep. Несоответствие: в `bucket_from_filename` нет порога 10°, а диапазон 10–15° относится к frontal через общий `ayaw < 15`. Это ведёт к тому, что имя файла и вычисленный bucket могут не совпадать.

**[P-03]** В `reconstruction.py` (строки ~204–222) **дублируется** та же логика классификации позы — третья копия. Все три копии имеют слегка разные пороги. Нужен единый `classify_pose(yaw)` в `types.py` или `constants.py`.

**[P-04]** `angles_deg` из 3DDFA-V3 возвращает `[pitch, yaw, roll]`. В `pose_result` корректно: `yaw = res.angles_deg[1]`. Но в нескольких местах `run.py` встречается `_raw_angles = np.array([pitch, yaw, roll])` — порядок компонент соответствует документации 3DDFA-V3, это правильно.

**[P-05]** Нет проверки на `NaN` в `angles_deg` после реконструкции. Если 3DDFA-V3 вернёт вырожденную позу, все последующие вычисления пройдут с `NaN`-значениями, которые молча распространятся в JSON.

***

## 3. Маппинг вершин и трансформации

**[V-01]** Инверсия Y-координаты вершин изображения: `v2d_img[:, 1] = 224.0 - 1.0 - v2d_img[:, 1]`. Это стандартная операция для перехода из OpenGL (Y вверх) в image space (Y вниз). Однако константа `224.0` хардкодирована — размер входного тензора 3DDFA-V3. Если когда-либо изменить входной размер (например до 256), это сломается без предупреждения.

**[V-02]** Back-mapping из 224×224 в оригинальный размер изображения:
```python
v2d_mapped[:, 0] = (v2d_mapped[:, 0] + left) / w * w0
v2d_mapped[:, 1] = (v2d_mapped[:, 1] + up) / h * h0
```
Формула математически корректна для аффинного обратного преобразования при условии, что `trans_params` содержит `[w0, h0, s, t0, t1]` именно в таком порядке. Необходимо верифицировать формат `trans_params` из 3DDFA-V3 документации — в разных версиях библиотеки порядок мог меняться.

**[V-03]** Ветка `else: v2d_mapped = v2d_img` когда `trans_params is None` означает, что координаты остаются в пространстве 224×224 вместо оригинального изображения. Это приведёт к некорректной проекции UV-текстуры при генерации — без ошибки, но с визуально неверным результатом.

**[V-04]** `verts_3d[:, 2] = -verts_3d[:, 2]` — инверсия Z для UV-генератора. Комментарий `# Fix Z-buffer occlusion` не объясняет почему нужна инверсия. При этом канонизированные вершины уже прошли через `canonicalize_vertices_for_bucket()` — нет гарантии что двойная трансформация (canonicalize + Z-flip) не вносит артефактов для профильных фото.

**[V-05]** `normals_camera` используется для расчёта confidence mask UV: `confidence_per_vertex = np.power(np.clip(res.normals_camera[:, 2], 0, 1), 4.0) * 255`. Степень `4.0` — очень агрессивное подавление. Нормаль с `z=0.7` (разворот ~45°) даст confidence `0.7^4 = 0.24` — т.е. 75% подавления для полуфронтальных нормалей. Это излишне строго и может занижать уверенность для рабочих зон лица.

***

## 4. UV-текстура и маска

**[U-01]** UV-генерация вызывается с `vertices_canon_for_uv` (канонизированными), но `v2d_mapped` — это 2D-проекция **оригинальных** вершин (до канонизации). Передача канонизированных 3D-вершин с некаонизированными 2D-проекциями в `HDUVTextureGenerator` логически несогласована и может давать неверный barycentric bake.

**[U-02]** После UV-генерации создаётся **второй** fallback mask из `normals_camera`. Но итоговая маска (`uv_confidence_mask`) затирает маску из `HDUVTextureGenerator` (`uv_mask_visible`). Зачем тогда первая маска из генератора? Она нигде не сохраняется. Дублирование с потерей данных.

**[U-03]** Морфологическое эродирование маски: `cv2.erode(uv_confidence_mask, kernel, iterations=1)` с `kernel = np.ones((5,5))`. Это убирает 2–3 пикселя с краёв, что при UV-размере 1024 px соответствует ≈0.2–0.3% площади. Эффект минимальный, но комментарий `# [FIX TX-03]` предполагает что это решает проблему чёрных пикселей фона. Реальное решение — улучшить маску сегментации, а не эрозию конечного результата.

**[U-04]** `uv_tex_analysis` (результат анализа от HDUVTextureGenerator) записывается в `texture_preds`. Позже при калибровке из `texture_preds` берётся `quality_quality_index` через цепочку `.get()` с fallback `0.7`. Если HDUVTextureGenerator вернёт другой ключ — тихо используется дефолтное `0.7`, что может систематически занижать/завышать калибровку.

**[U-05]** `fillConvexPoly` для UV-маски — ошибочный подход: треугольники лица не являются строго выпуклыми. Правильная функция — `fillPoly` или растеризация через `drawContours`. При сильных деформациях меша `fillConvexPoly` будет заполнять неверную область.

***

## 5. Сегментационная маска кожи

**[S-01]** Каналы сегментации 3DDFA-V3: в коде закомментировано `# [right_eye, left_eye, right_eyebrow, left_eyebrow, nose, up_lip, down_lip, skin]`. По документации 3DDFA-V3 (`seg_visible` из `raw_result`) канал **8** — фон, а не skin. Нужна верификация: skin = канал 7 или 8.

**[S-02]** Исключение каналов: `for i in [0, 1, 2, 3, 5, 6]` убирает глаза, брови, губы. Канал `4` (нос) — **не исключается** из маски кожи. Это значит текстурный анализ включает зону носа, но геометрические метрики носа могут измеряться отдельно — возможен double-counting в некоторых метриках.

**[S-03]** `back_resize_crop_img` из `util.io` (3DDFA-V3 utility) принимает изображение `uint8`. Передаётся `np.uint8) * 255` — бинарная маска умноженная на 255. Это корректно для uint8. Однако если `skin_224` содержит float-значения (soft segmentation), умножение и приведение к uint8 даст бинаризацию по порогу 0, теряя градиентную уверенность сегментации.

***

## 6. Калибровка и `_compute_pair_calibration`

**[C-01]** `find_calibration_match` вызывается с `bucket=pose_class`, но в `calib_df` колонка переименована с `pose_bucket` → `bucket` только для этого вызова (`_calib_for_match`). Однако в дальнейшем вычислении `geo_prefix_cols = [c for c in calib_df.columns...]` используется **оригинальный** `calib_df` (без переименования). Если код пытается обратиться к `bucket` в оригинальном df — ошибки KeyError. Фактически код не использует оригинальный df для этой цели, но неконсистентность опасна.

**[C-02]** `pair_noise` строится через `combinations(top_k_records, 2)` — межпарные абсолютные дельты между калибровочными снимками. При `k=5` это 10 пар. Это разумная оценка шума позы. Однако `pair_noise[metric]` = `mean(abs_deltas)` без нормализации на масштаб метрики. Для метрик разных диапазонов (например, угол в градусах vs. ratio 0–1) noise baseline несопоставим.

**[C-03]** `GEO_EXCLUSION_WHEN_JAW` и `GEO_EXCLUSION_WHEN_SMILE` — правильная идея исключения нестабильных метрик. Но пороги для определения `jaw_excluded` и `smile_excluded` нигде не видны в этом фрагменте. Если они установлены слишком жёстко — многие фото будут исключать критические метрики (гониальный угол и т.д.), занижая покрытие анализа.

**[C-04]** Fallback при пустом `calib_df`: возвращается `global_noise_baseline: 0.015`. Это хардкодированная константа без обоснования. Для разных метрик (ratios 0.01–2.0, углы 0–90°) одно значение 0.015 не может быть универсальным noise baseline.

**[C-05]** `_compute_linear_snr` импортируется но нигде в этом фрагменте не используется напрямую — только `find_calibration_match`. Возможно, планировалось использовать SNR для взвешивания, но не реализовано.

***

## 7. Геометрические метрики (`scoring.py`, `zones.py`)

**[G-01]** `extract_macro_bone_metrics` содержит функцию `get_zone_centroid(name)` — берёт среднее по точкам зоны. Центроид зоны лица — не то же самое, что анатомическая landmark-точка. Для метрик типа `gonial_angle` нужна конкретная точка мыщелка, а не центроид зоны челюсти.

**[G-02]** `calc_tilt_3d_coronal` вычисляет наклон через проекцию на корональную плоскость с использованием `face_normal`. При профильных ракурсах `face_normal` может быть нестабильным — это ведёт к неверным tilt-метрикам именно там, где они наименее надёжны.

**[G-03]** `_robust_trimmed_3d_error` с `[ITER-1.2]` тримирует выбросы по квантилю 0.15 (15% с каждой стороны). Для малых наборов вершин зоны (например, 20–30 точек) тримирование убирает 3–4 точки — возможно полезные данные, а не выбросы.

**[G-04]** `score_aligned_pair` использует `effective_weights = weights * reliability_weight` — скалярный множитель надёжности. Если `reliability_weight = 0.3` (плохое фото), все веса уменьшаются в 3.3×, но **относительные** веса между зонами не меняются. Фактически reliability_weight не влияет на итоговый score через `weighted_mean_abs` (числитель и знаменатель масштабируются одинаково). Это **ошибка**: reliability должен влиять на доверительный интервал, а не на сами веса при нормировке.

**[G-05]** `fit_best_plane` для face plane через SVD — стандартный подход. Однако нет проверки на degenerate case: если все точки коллинеарны (artifical/synthetic face или сильно профильный снимок), SVD вернёт вырожденную нормаль.

***

## 8. Продольный анализ (`longitudinal.py`)

**[L-01]** `build_longitudinal_model` принимает `summaries` — список dict с `parsed_date`. Дата парсится как строка `"YYYY-MM-DD"`. Сортировка по строке работает корректно только если формат строго ISO. Если хотя бы одна дата имеет формат `"DD.MM.YYYY"` — сортировка будет неверной.

**[L-02]** Аномалии сериализуются как `anom['metric']`, но в коде `anomalies_serialized` используется `anom.metric_key` через `getattr`. Внутри `suspicious_windows` обращение — `anom['metric']` (dict-style). Несоответствие стилей доступа к атрибутам объекта vs. dict.

**[L-03]** `aging_consistency_score` из `get_summary()` — единственный агрегатный показатель долгосрочной стабильности. Его формула не видна в этом фрагменте. Если он просто инвертирует количество аномалий — это упрощение, не учитывающее severity и временные паттерны.

***

## 9. Вердикт и глобальный статус

**[VD-01]** `global_status` меняется на `"unresolved_anomalies"` при первом же `"different_person"` в любом bucket. Нет механизма "веса bucket-а": single anomaly в ненадёжном `profile` bucket имеет такой же вес, как anomaly во `frontal`. Это ведёт к ложным тревогам.

**[VD-02]** `confidence` вычисляется как weighted average H0 по всем парам. Но `all_reliability` берётся только для `photo_a` каждой пары. `photo_b` reliability игнорируется. Геометрическое среднее reliability обоих фото было бы точнее.

**[VD-03]** `suspicious_windows` заполняется из `anom['metric']`, но в `anomalies_serialized` ключ называется `metric_key`. При переборе это даст `KeyError` или пустую строку в зависимости от реализации `Anomaly` объекта.

**[VD-04]** Итоговый `summary` текст в `global_verdict` — хардкодированная строка на русском. При любом статусе кроме `same_person` пишется стандартный текст без конкретики. Никакой динамической генерации объяснения на основе реальных флагов.

***

## 10. Модули `compare.py`, `verdict.py`

**[CV-01]** В `verdict.py` — логика перевода метрик в вердикт H0/H1/H2. Без детального чтения на этой итерации: критично проверить что пороги вердикта согласованы с noise baseline из калибровки. Несогласованность пороги/шум — главный источник ложных срабатываний.

**[CV-02]** `compare.py` выполняет попарное сравнение фото. Порядок пар в `timeline_by_bucket` зависит от сортировки по дате. Если дата не распознана (`parsed_date = None`), фото с `None`-датой попадают на позицию `"1900-01-01"` — в начало хронологии. Это искусственно "растягивает" временной ряд.

***

## Итоговая таблица приоритетов

| Категория | Критических | Важных | Требует проверки |
**[N-16] `verdict.py` — `CHRONO_FLAG_IMPOSSIBLE` в likelihoods повышает P(H1) и P(H2) одновременно**
```python
# Если IMPOSSIBLE флаг присутствует:
l_chrono = {"H0": 0.01, "H1": 2.5, "H2": 2.5}
```
P(H1)=identity_swap и P(H2)=different_person усиливаются одинаково при IMPOSSIBLE флаге. Но флаг CH-04 итерации 4 генерирует IMPOSSIBLE ложно (ненормированный L2). Это означает каждая пара фото получает Байесовский сдвиг к H1/H2 вне зависимости от геометрии.

**[N-17] `compare.py` строки ~120–125: `pose_delta` через `np.linalg.norm(rot_vec)`**
```python
rot_vec = rotation_matrix_to_axis_angle(alignment.rotation)
pose_delta = float(np.linalg.norm(rot_vec) * 180.0 / np.pi)
```
`rotation_matrix_to_axis_angle` — не видна в импортах `alignment.py`. Возможно использует `cv2.Rodrigues()`. `np.linalg.norm(rot_vec)` = угол вращения в радианах. Умножение `* 180/π` = в градусах. Но `_compute_linear_snr(signal_error, noise_baseline)` принимает `pose_delta` как модификатор шума. Если `pose_delta = 35°` (разные ракурсы между фото), `noise_baseline` увеличивается. Но в `calibration.py` `pair_noise` уже нормализован на позу — двойная коррекция шума.

**[N-18] `scoring.py::_get_face_scale_from_points` — percentile  возвращает [max_approx, min_approx]**[1]
```python
q_x = np.percentile(points[:, 0], [95, 5])
x_extent = q_x[0] - q_x[1]  # 95th - 5th
```
`q_x[0]` = 95-й перцентиль, `q_x[1]` = 5-й перцентиль. При профильном снимке все видимые вершины сжаты по X: 95th-5th по X мал. По Y: 95th-5th нормален. `scale = max(small_x, normal_y * 0.7)` → scale может определяться Y-extent с коэффициентом 0.7. Нормировка ошибки по занижённому scale при профиле завышает `distances_normalized` → ложное увеличение primary_error для профильных пар.

**[N-19] `compare.py` — `landmarks_106` индексы глаз не документированы**
```python
le_a = lm_a[38]  # Left eye inner canthus
re_a = lm_a[88]  # Right eye inner canthus
```
В 3DDFA-V3 `landmarks_106`: точки 38 и 88 — по документации это **внешний** кантус левого глаза и **внутренний** кантус правого. IPD должен меряться между **внутренними** кантусами (более стабильная анатомическая точка). Если оба взяты как внешний+внутренний, IPD не является стандартным межорбитальным расстоянием. 

**[N-20] `bounded_score_from_error` — формула из `utils.py` не верифицирована**
```python
def bounded_score_from_error(error: float) -> float:
    return float(np.clip(1.0 - error / BOUNDED_SCORE_MAX_ERROR, 0.0, 1.0))
```
`BOUNDED_SCORE_MAX_ERROR` из `constants.py`. При `BOUNDED_SCORE_MAX_ERROR = 0.15` и `error = 0.05` → `score = 0.667`. Линейная функция означает что score=0 при error≥0.15. Но после нормировки на `face_scale` (~0.4 для GPA-единичного меша) `error = 0.05` уже умеренное расхождение. Нет калибровки этого порога на реальных парах. 

***

## Требуют исправления

**[N-21] `canonicalize_vertices_for_bucket` — yaw sign зависит от `_CANONICAL_YAW_BY_VIEW_GROUP`**
Словарь: `left_threequarter_light: -22.5`. Поворот к нейтральной позе = `-(-22.5) = +22.5°`. Но если исходный yaw лица = `-20°` (лёгкий левый поворот), то после канонизации face получит `+2.5°` остаточного разворота вправо. При сравнении с правым фото (`right_threequarter_light: +22.5°`, после канонизации `-2.5°`) — оба фото имеют противоположные остатки ±2.5°. Алайнер компенсирует их, но это вносит ложное rotation в `alignment.rotation` которое используется для `pose_delta`.

**[N-22] `texture.py` — `_apply_mask` не проверяет форму маски**
```python
def _apply_mask(arr, mask):
    return arr[mask > 0].flatten()
```
Если `arr.shape = (224, 224)` и `mask.shape = (224, 224, 3)` (BGR маска) — `mask > 0` даёт `(224,224,3)` boolean, и `arr[mask>0]` вызовет `IndexError` или неверную выборку. В коде нет `mask = mask[:,:,0]` перед применением.

**[N-23] `ForensicBatchProcessor.process_directory` — нет создания face_crop**
`cascade.analyze_single(img_path)` передаёт сырой путь к изображению. `texture_analyzer.analyze_image(face_crop_path)` ожидает **кроп лица**. `analyze_single` создаёт кроп внутри (через 3DDFA детектор). Но `uv_path` и `uv_mask_path` в batch processor **не передаются** в `analyze_single`. UV-текстурный анализ (группа 3 в `texture.py`) никогда не выполняется через batch processor — только через `run.py`.

**[N-24] `core/utils.py::parse_date_from_name` — паттерн `(\d{4})(\d{2})(\d{2})` опасен**
Паттерн без разделителей совпадает с любой 8-значной последовательностью включая хэши в именах файлов (`a1b2c3d4` — не совпадает, но `20121234` совпадёт как год=2012, месяц=12, день=34). День=34 не валидируется. `date(2012, 12, 34)` выбросит `ValueError`. Нет try/except вокруг `date(year, month, day)`.

**[N-25] `recommendations.py` — `CalibrationSummary.bucket_coverage` может быть `None`**
```python
calibration_coverage = calibration_summary.get("bucket_coverage", {})
cal_count = int(calibration_coverage.get(bucket, 0))
```
Если `calibration_summary` содержит `bucket_coverage: null` (JSON null → Python None), `.get("bucket_coverage", {})` вернёт `None`. Затем `None.get(bucket, 0)` → `AttributeError`. Нет проверки `if isinstance(calibration_coverage, dict)`.

**[N-26] `verdict.py::synthesize` — CHRONO_FLAG_RETURN повышает P(H0)**
```python
if CHRONO_FLAG_RETURN in flag_types:
    l_chrono["H0"] *= 1.4
```
Флаг RETURN (возврат к baseline после аномалии) интерпретируется как доказательство идентичности того же человека. Но RTR-детектор (CH-02 итерации 4) имеет баги в построении `ref_avg`. Ложный флаг RETURN систематически завышает P(H0) → занижает чувствительность к реальным аномалиям.

**[N-27] `scoring.py::align_and_score` — `alignment_weights` может быть None при наличии `weights`**
```python
alignment = rigid_umeyama(points_a, points_b, weights=alignment_weights, allow_scale=False)
```
`alignment_weights` — отдельный параметр. В `compare.py` вызов: `align_and_score(..., weights=weights, alignment_weights=None)`. При `alignment_weights=None` в `rigid_umeyama` используются равные веса для alignment, а `weights` (неравномерные по видимости) только для scoring. Это допустимо по дизайну, но нет комментария — неочевидно. При совпадении `weights == alignment_weights` (текущий вызов всегда передаёт `None`) alignment использует visibility-взвешивание только через `weights` в scoring. Alignment оптимизирован по равным весам → может быть субоптимален.

**[N-28] `texture.py::quality_index` — `q_index_sharp` при `sharpness_score=0`**
```python
q_index_sharp = 0.87 * (0.0 / 400.0) ** 2  # = 0.0
quality_index = 0.0 * pose_factor = 0.0
```
Совершенно размытое изображение получает `quality_index=0.0`. Но `QualityGate.evaluate` использует отдельный `overall_score` — нет связи между `quality_index` из texture.py и gate score. Фото с `quality_index=0.0` может пройти QualityGate если `overall_score >= 0.45`.

**[N-29] `compare.py` — `shared_vertex_indices` без порога минимального количества**
```python
shared = np.intersect1d(vis_a.visible_indices, vis_b.visible_indices)
```
При профиль-профиль сравнении (оба лица повёрнуты в одну сторону) shared set мал. Нет минимального порога: если `len(shared) < 50` — Umeyama на 50 точках ещё приемлем, но при `len(shared) < 10` результат ненадёжен. В коде только `if len(shared_idx) < 3: return early_return` (аналог `ALIGNMENT_MIN_RANK=3`, баг CN-02).

**[N-30] `batch_processor.py` — `cascade.analyze_single` vs `cascade.analyze_pair`**
`process_directory` вызывает `analyze_single(img_path)` для каждого фото по отдельности. `analyze_single` не выполняет попарное сравнение — нет вызова `analyze_pair`. Весь `PairComparisonEngine`, `CalibrationAnalyzer`, `BayesianMultiHypothesisEngine` никогда не запускаются через batch processor. `forensic_bundle.json` содержит только одиночные паспорта без форензического вердикта "одно лицо / разные лица". Основная задача проекта (сравнение лиц) не выполняется в batch-режиме.

***

Ниже итоговый план исправлений по результатам всех итераций и дополнительных проверок. Я расставляю приоритеты не по “красоте кода”, а по влиянию на конечную достоверность forensic-вывода, соответствие ТЗ и воспроизводимость расчётов.

## Приоритет P0

Сначала нужно остановить все источники систематически неверных выводов. Пока эти узлы не исправлены, любые локальные улучшения интерфейса, рекомендаций, longitudinal и persona не имеют смысла, потому что базовые метрики уже могут быть ложными.

**1. Убрать расхождение схем данных между `run.py` и `backend/core/utils.py`.**  
Сейчас один из самых тяжёлых дефектов — `BUCKET_METRIC_KEYS` ссылается на несуществующие ключи: `texture_lbp_complexity`, `texture_pore_density`, `texture_wrinkle_nasolabial`, `texture_global_smoothness`, `texture_silicone_prob` и часть других. В `result.json` реальные текстурные метрики лежат во вложенной структуре `metrics.texture.*`, а часть сигналов живёт в `metrics.texture_forensics.*`, а не в плоских полях. Из-за этого `persona.py`, `longitudinal.py`, часть summary-логики и привязка bucket-метрик получают нули или `None` без явной ошибки. Исправление должно быть не точечным, а архитектурным: ввести единую каноническую схему метрик, например `MetricRegistry`, где для каждой метрики задано имя, путь в JSON, допустимый диапазон, bucket availability и тип нормализации. После этого полностью переписать `BUCKET_METRIC_KEYS`, `FORENSIC_RADAR_AXES`, `persona.py`, `longitudinal.py`, `service.py` и все места чтения `metrics.get(k, 0.0)`.

**2. Убрать все дубли классификации ракурса и оставить один источник истины.**  
Сейчас в проекте минимум шесть несовпадающих реализаций `classify_pose_bucket`: в `run.py`, `bucket_from_filename`, `reconstruction.py`, `core/analysis.py`, `core/utils.py` и частично в `detect_pose.py`. Пороги отличаются: frontal где-то до 10°, где-то 12°, где-то 15°; profile где-то с 65°, где-то с 70°. Это критично, потому что bucket определяет калибровку, разрешённые метрики, интерпретацию longitudinal и pair-comparison. Нужно вынести единственную функцию `classify_pose_bucket(yaw_deg)` в один модуль, например `pipeline/types.py` или `core/constants.py`, зафиксировать пороги на основании ТЗ и использовать её везде без копий. Дополнительно нужно ввести regression-тесты на граничные углы: 10, 12, 15, 25, 45, 65, 70 градусов.

**3. Исправить несогласованность координатных пространств в UV-пайплайне.**  
Сейчас в генерацию UV передаются канонизированные 3D-вершины и неканонизированные 2D-проекции. Это одна из самых опасных ошибок, потому что она визуально не всегда очевидна, но искажает barycentric bake, visibility и текстурные признаки. Нужно выбрать один строго согласованный режим: либо UV строится целиком в исходном пространстве реконструкции, либо сначала канонизируются и 3D, и 2D данные согласованным преобразованием. Параллельно надо убрать двойную/конкурирующую логику масок: маска от UV-generator, маска из normals и последующая эрозия сейчас конфликтуют между собой.

**4. Переписать текстурный слой так, чтобы метрики реально соответствовали своим названиям.**  
Сейчас там много дефектов: `LBP` считается с `method="uniform"`, но гистограмма строится на 256 bins вместо 10; `specular_gloss` использует перевёрнутую логику `min/max`; `spot_density` ловит тени и освещение вместо реальных пятен; `nasolabial_depth` на JPEG зависит от компрессии; `uv_silicone_flatness` считается, но не переводится в `silicone_probability`; `synthetic_prob` вычисляется отдельно и не участвует в итоговом Bayesian verdict. Нужен рефактор в три слоя: базовые текстурные признаки, forensic-признаки, quality-driven gating. Каждая метрика должна иметь чёткое определение, диапазон, unit test на synthetic input и понятную интерпретацию.

**5. Исправить математическую основу геометрического сравнения.**  
Есть несколько дефектов сразу: `reliability_weight` в `score_aligned_pair` фактически не влияет на итоговый score из-за нормировки; `gpa_unit_scale` считает scale/centroid по shared subset, а затем нормирует полный меш; `shared_vertex_indices` не имеет минимального осмысленного порога; `score_aligned_pair` использует нестабильную plane normal для частичного меша; face scale завышает ошибки на профилях. Нужно пересобрать весь тракт `canonicalize -> shared_idx -> unit_scale -> rigid_umeyama -> normalized_error`. Важный принцип: scale, centroid, alignment set и scoring set должны быть явно разделены и документированы. Для partial/profile views нужно отдельное правило нормализации, а не тот же frontal-scale.

## Приоритет P1

Это следующий слой: код уже должен считать не “совсем неправильно”, а устойчиво и воспроизводимо. Здесь основная задача — убрать ложные срабатывания и немые ошибки.

**6. Пересобрать калибровку как отдельный строгий контракт.**  
Сейчас `run.py` дублирует логику стадий, `main` и `calibration` делают почти одно и то же, а fallback baseline `0.015` используется как универсальный шум для разных метрик. Это недопустимо. Нужно объединить стадии 1 и 2 в единый extraction pipeline, а калибровку оформить как вторичный шаг поверх уже извлечённых метрик. Для каждой метрики должен быть свой baseline noise model, а не общая константа. Также нужно централизовать `find_calibration_match`, `CalibrationProtocol`, `pair_noise`, `global_noise_baseline` и исключения по smile/jaw в один модуль.

**7. Исправить Bayesian verdict и связку evidence channels.**  
Сейчас chronology flags могут поднимать H1 и H2 одновременно, `RETURN` искусственно завышает H0, `acceptable` ставится даже при отсутствии данных, а texture channels либо не передаются, либо вычисляются отдельно и не используются. План: сделать явный список входов verdict-движка — geometry evidence, texture synthetic evidence, texture silicone evidence, chronology evidence, data sufficiency. Для каждого канала нужен режим: calibrated, fallback, unavailable. Если канал unavailable, это должно снижать confidence, а не давать “acceptable”. Приоритетно переписать `contract.py`, `verdict.py` и итоговую сборку `global_status`.

**8. Развести extraction и analysis на уровне архитектуры.**  
Сейчас `run.py` — монолит. Нужно вынести независимые стадии: detection/crop, reconstruction, visibility/canonicalization, geometry extraction, texture extraction, calibration matching, pair analysis, reporting. На выходе каждой стадии должен быть свой артефакт с фиксированной схемой: например `photo_manifest.json`, `reconstruction.json`, `geometry.json`, `texture.json`, `pair_result.json`. Это решит проблему повторного расчёта, облегчит отладку и позволит безопасно переиспользовать данные для будущего интерфейса.

**9. Убрать “молчаливые fallback-значения”.**  
Сейчас слишком много мест, где отсутствие данных превращается в `0.0`, `0.5`, `0.7` или `acceptable`. Именно это и скрывает реальные ошибки. Политика должна быть иной: `None` остаётся `None`, а дальше слой-валидатор обязан пометить `metric_status = unavailable` и объяснить почему. Это касается geometry, texture, calibration, summary, persona, recommendations и global verdict.

**10. Починить batch-обработку как главный рабочий режим.**  
Сейчас `batch_processor.py` не вызывает полноценный pair-analysis, не использует UV path, не учитывает chronology, содержит импорт несуществующего `cleanup_artifacts`, а `EXCLUDED_FROM_ANALYSIS` не работает из-за несовпадающих ID. Нужно переписать batch processor как orchestrator: сначала extraction для всех фото, затем grouping by bucket, потом pair graph / chronology, потом verdict aggregation. Только тогда проект будет соответствовать ТЗ “сначала извлечь все данные и завершить анализ, потом подгружать в интерфейс”.

## Приоритет P2

После исправления критики и основной математики можно стабилизировать продвинутые аналитические слои.

**11. Переписать `persona.py`.**  
Текущая кластеризация greedy и плохо переносит нулевые/отсутствующие метрики. Её надо заменить на алгоритм, который умеет работать с неполными признаками: хотя бы agglomerative clustering с distance mask или DBSCAN по валидным feature-subspaces. Но это имеет смысл только после исправления схемы метрик. Также profile persona должен хранить не среднее по всем ключам с нулевыми fallback, а агрегировать только реально доступные признаки и считать coverage.

**12. Переписать `longitudinal.py`.**  
Сейчас temporal model жёстко падает без даты, slope/variability не согласованы с реальными диапазонами признаков, а события внутри одного года неупорядочены. Нужно вводить явную temporal granularity: exact date, year-month, year-only, unknown. Если даты нет — longitudinal не должен падать, а должен помечать photo как unusable_for_time_series. Age trends должны быть заданы только для реально валидных метрик и в их реальных единицах. Также chronology и longitudinal надо развести: chronology — forensic transitions между фото; longitudinal — медленные естественные изменения.

**13. Нормализовать quality layer.**  
Сейчас есть `QualityGate`, `quality_metrics`, `texture.quality_index`, `synthetic_prob`, local sharpness — несколько параллельных оценок качества без общего решения. Нужно сделать единый quality contract: detection quality, crop quality, reconstruction confidence, texture usability, pose usability. Потом использовать этот contract как gating для geometry и texture, а не просто как декоративные поля в JSON.

**14. Проверить все геометрические формулы на анатомическое соответствие ТЗ.**  
Есть рискованные места: центроиды зон вместо landmark-анатомии, `cheekbone_R` через brow approximation, canthal/IPD индексы 106-landmark модели, nasal and mandibular formulas. Тут нужен отдельный слой верификации “метрика → анатомическое определение → используемые вершины → ракурс, при котором допустима”. Без этого даже математически чистый код может считать не ту величину, что заявлена в ТЗ.

## Приоритет P3

Это финальный слой доведения до production-ready состояния.

**15. Ввести жёсткую систему контрактов и тестов.**  
